# OpenKore config gerado automaticamente
# Bot: HC_Priest01 | Job: Priest (ID 8)

# Conexao
master Ragnarok Hardcore
char HC_Priest01

# Sem teleporte (servidor Hardcore)
teleportAuto 0
attackAuto 2
attackAuto_inLockMap 2

# Stats target
statsAddStr 1
statsAddAgi 20
statsAddVit 60
statsAddInt 80
statsAddDex 40
statsAddLuk 1

# Comportamento
sitAuto_hp 0
sitAuto_sp 0
itemsGatherAuto 2
itemsTakeAuto 2
itemsTakeAuto_start 1

# Plugins
loadPlugin MarketScanner
loadPlugin TradeHandler
loadPlugin PartyManager
